,concept.id,relationship.source-name,relationship.target-namespace,relationship.preferred-label,relationship.tree-depth,relationship.tree-sequence,relationship.target-name,fact.value,concept.is-base,concept.local-name,dimensions.count,period.fiscal-year,period.fiscal-period,dimension.local-name,member.local-name
66,44126870,IncomeStatementAbstract,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,1,1,StatementTable,,,,,,,,
53,44465101,StatementTable,http://fasb.org/srt/2024,http://www.xbrl.org/2003/role/terseLabel,2,2,ProductOrServiceAxis,,,,,,,,
54,44465084,ProductOrServiceAxis,http://fasb.org/srt/2024,http://www.xbrl.org/2003/role/terseLabel,3,3,ProductsAndServicesDomain,,,,,,,,
52,44129197,ProductsAndServicesDomain,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,4,4,ProductMember,,,,,,,,
64,44125313,ProductsAndServicesDomain,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,4,5,ServiceMember,,,,,,,,
65,44127026,StatementTable,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,2,6,StatementLineItems,,,,,,,,
61,44131636,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/verboseLabel,3,7,Revenues,66517000000,True,Revenues,0.0,2024.0,Y,,
62,44131636,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/verboseLabel,3,7,Revenues,77794000000,True,Revenues,0.0,2023.0,Y,,
63,44131636,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/verboseLabel,3,7,Revenues,66608000000,True,Revenues,0.0,2022.0,Y,,
0,44135766,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,8,CostOfGoodsAndServicesSold,,,,,,,,
1,44135799,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedTotalLabel,3,9,CostOfRevenue,68508000000,True,CostOfRevenue,0.0,2024.0,Y,,
2,44135799,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedTotalLabel,3,9,CostOfRevenue,70070000000,True,CostOfRevenue,0.0,2023.0,Y,,
3,44135799,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedTotalLabel,3,9,CostOfRevenue,63078000000,True,CostOfRevenue,0.0,2022.0,Y,,
16,44131819,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,10,GrossProfit,-1991000000,True,GrossProfit,0.0,2024.0,Y,,
17,44131819,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,10,GrossProfit,7724000000,True,GrossProfit,0.0,2023.0,Y,,
18,44131819,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,10,GrossProfit,3530000000,True,GrossProfit,0.0,2022.0,Y,,
22,52629605,StatementLineItems,http://www.boeing.com/20241231,http://www.xbrl.org/2003/role/terseLabel,3,11,IncomeLossfromInvestments,71000000,False,IncomeLossfromInvestments,0.0,2024.0,Y,,
23,52629605,StatementLineItems,http://www.boeing.com/20241231,http://www.xbrl.org/2003/role/terseLabel,3,11,IncomeLossfromInvestments,46000000,False,IncomeLossfromInvestments,0.0,2023.0,Y,,
24,52629605,StatementLineItems,http://www.boeing.com/20241231,http://www.xbrl.org/2003/role/terseLabel,3,11,IncomeLossfromInvestments,-16000000,False,IncomeLossfromInvestments,0.0,2022.0,Y,,
13,44131786,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,12,GeneralAndAdministrativeExpense,5021000000,True,GeneralAndAdministrativeExpense,0.0,2024.0,Y,,
14,44131786,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,12,GeneralAndAdministrativeExpense,5168000000,True,GeneralAndAdministrativeExpense,0.0,2023.0,Y,,
15,44131786,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,12,GeneralAndAdministrativeExpense,4187000000,True,GeneralAndAdministrativeExpense,0.0,2022.0,Y,,
58,44121121,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,13,ResearchAndDevelopmentExpense,3812000000,True,ResearchAndDevelopmentExpense,0.0,2024.0,Y,,
59,44121121,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,13,ResearchAndDevelopmentExpense,3377000000,True,ResearchAndDevelopmentExpense,0.0,2023.0,Y,,
60,44121121,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,13,ResearchAndDevelopmentExpense,2852000000,True,ResearchAndDevelopmentExpense,0.0,2022.0,Y,,
10,44131715,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/verboseLabel,3,14,GainLossOnDispositionOfAssets,46000000,True,GainLossOnDispositionOfAssets,0.0,2024.0,Y,,
11,44131715,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/verboseLabel,3,14,GainLossOnDispositionOfAssets,2000000,True,GainLossOnDispositionOfAssets,0.0,2023.0,Y,,
12,44131715,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/verboseLabel,3,14,GainLossOnDispositionOfAssets,6000000,True,GainLossOnDispositionOfAssets,0.0,2022.0,Y,,
43,44131630,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,15,OperatingIncomeLoss,-10707000000,True,OperatingIncomeLoss,0.0,2024.0,Y,,
44,44131630,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,15,OperatingIncomeLoss,-773000000,True,OperatingIncomeLoss,0.0,2023.0,Y,,
45,44131630,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,15,OperatingIncomeLoss,-3519000000,True,OperatingIncomeLoss,0.0,2022.0,Y,,
46,44132687,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,16,OtherNonoperatingIncomeExpense,1222000000,True,OtherNonoperatingIncomeExpense,0.0,2024.0,Y,,
47,44132687,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,16,OtherNonoperatingIncomeExpense,1227000000,True,OtherNonoperatingIncomeExpense,0.0,2023.0,Y,,
48,44132687,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,16,OtherNonoperatingIncomeExpense,1058000000,True,OtherNonoperatingIncomeExpense,0.0,2022.0,Y,,
28,44129982,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,17,InterestAndDebtExpense,2725000000,True,InterestAndDebtExpense,0.0,2024.0,Y,,
29,44129982,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,17,InterestAndDebtExpense,2459000000,True,InterestAndDebtExpense,0.0,2023.0,Y,,
30,44129982,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,17,InterestAndDebtExpense,2561000000,True,InterestAndDebtExpense,0.0,2022.0,Y,,
19,44121773,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,18,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,-12210000000,True,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,0.0,2024.0,Y,,
20,44121773,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,18,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,-2005000000,True,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,0.0,2023.0,Y,,
21,44121773,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,18,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,-5022000000,True,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,0.0,2022.0,Y,,
25,44139718,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,19,IncomeTaxExpenseBenefit,-381000000,True,IncomeTaxExpenseBenefit,0.0,2024.0,Y,,
26,44139718,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,19,IncomeTaxExpenseBenefit,237000000,True,IncomeTaxExpenseBenefit,0.0,2023.0,Y,,
27,44139718,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2009/role/negatedLabel,3,19,IncomeTaxExpenseBenefit,31000000,True,IncomeTaxExpenseBenefit,0.0,2022.0,Y,,
55,44133387,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,20,ProfitLoss,-11829000000,True,ProfitLoss,0.0,2024.0,Y,,
56,44133387,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,20,ProfitLoss,-2242000000,True,ProfitLoss,0.0,2023.0,Y,,
57,44133387,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,20,ProfitLoss,-5053000000,True,ProfitLoss,0.0,2022.0,Y,,
34,44133374,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,21,NetIncomeLossAttributableToNoncontrollingInterest,-12000000,True,NetIncomeLossAttributableToNoncontrollingInterest,0.0,2024.0,Y,,
35,44133374,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,21,NetIncomeLossAttributableToNoncontrollingInterest,-20000000,True,NetIncomeLossAttributableToNoncontrollingInterest,0.0,2023.0,Y,,
36,44133374,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,21,NetIncomeLossAttributableToNoncontrollingInterest,-118000000,True,NetIncomeLossAttributableToNoncontrollingInterest,0.0,2022.0,Y,,
31,44127997,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,22,NetIncomeLoss,-11817000000,True,NetIncomeLoss,0.0,2024.0,Y,,
32,44127997,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,22,NetIncomeLoss,-2222000000,True,NetIncomeLoss,0.0,2023.0,Y,,
33,44127997,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,22,NetIncomeLoss,-4935000000,True,NetIncomeLoss,0.0,2022.0,Y,,
49,44121964,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,23,PreferredStockDividendsIncomeStatementImpact,58000000,True,PreferredStockDividendsIncomeStatementImpact,0.0,2024.0,Y,,
50,44121964,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,23,PreferredStockDividendsIncomeStatementImpact,,True,PreferredStockDividendsIncomeStatementImpact,0.0,2023.0,Y,,
51,44121964,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,23,PreferredStockDividendsIncomeStatementImpact,,True,PreferredStockDividendsIncomeStatementImpact,0.0,2022.0,Y,,
40,44128533,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,24,NetIncomeLossAvailableToCommonStockholdersDiluted,-11875000000,True,NetIncomeLossAvailableToCommonStockholdersDiluted,0.0,2024.0,Y,,
41,44128533,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,24,NetIncomeLossAvailableToCommonStockholdersDiluted,-2222000000,True,NetIncomeLossAvailableToCommonStockholdersDiluted,0.0,2023.0,Y,,
42,44128533,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,24,NetIncomeLossAvailableToCommonStockholdersDiluted,-4935000000,True,NetIncomeLossAvailableToCommonStockholdersDiluted,0.0,2022.0,Y,,
37,44127993,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,25,NetIncomeLossAvailableToCommonStockholdersBasic,-11875000000,True,NetIncomeLossAvailableToCommonStockholdersBasic,0.0,2024.0,Y,,
38,44127993,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,25,NetIncomeLossAvailableToCommonStockholdersBasic,-2222000000,True,NetIncomeLossAvailableToCommonStockholdersBasic,0.0,2023.0,Y,,
39,44127993,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/totalLabel,3,25,NetIncomeLossAvailableToCommonStockholdersBasic,-4935000000,True,NetIncomeLossAvailableToCommonStockholdersBasic,0.0,2022.0,Y,,
4,44125511,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,26,EarningsPerShareBasic,-18.36,True,EarningsPerShareBasic,0.0,2024.0,Y,,
5,44125511,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,26,EarningsPerShareBasic,-3.67,True,EarningsPerShareBasic,0.0,2023.0,Y,,
6,44125511,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,26,EarningsPerShareBasic,-8.3,True,EarningsPerShareBasic,0.0,2022.0,Y,,
7,44123082,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,27,EarningsPerShareDiluted,-18.36,True,EarningsPerShareDiluted,0.0,2024.0,Y,,
8,44123082,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,27,EarningsPerShareDiluted,-3.67,True,EarningsPerShareDiluted,0.0,2023.0,Y,,
9,44123082,StatementLineItems,http://fasb.org/us-gaap/2024,http://www.xbrl.org/2003/role/terseLabel,3,27,EarningsPerShareDiluted,-8.3,True,EarningsPerShareDiluted,0.0,2022.0,Y,,
